"Country","cases","deads","mortality","deadsPER100k"
"Venezuela",83137,697,0.8,2.41
"Nicaragua",5264,153,2.9,2.37
"Georgia",11794,85,0.7,2.28
"Nepal",107755,636,0.6,2.26
"Guinea-Bissau",2385,40,1.7,2.13
"Cyprus",2006,25,1.2,2.1
"Yemen",2052,595,29,2.09
"Latvia",2670,40,1.5,2.08
"Haiti",8882,230,2.6,2.07
"Sudan",13673,836,6.1,2
"Lesotho",1805,42,2.3,1.99
"Senegal",15268,314,2.1,1.98
"Zambia",15458,337,2.2,1.94
"Jordan",24926,191,0.8,1.92
"Congo (Brazzaville)",5118,90,1.8,1.72
"Liberia",1363,82,6,1.7
"Cameroon",21203,423,2,1.68
"Zimbabwe",8011,230,2.9,1.59
"Uzbekistan",61098,505,0.8,1.53
"Kenya",41546,766,1.8,1.49
"Uruguay",2294,50,2.2,1.45
"Central African Republic",4854,62,1.3,1.33
"Syria",4718,224,4.7,1.32
"Japan",89400,1628,1.8,1.29
"Burma",27974,646,2.3,1.2
"Ethiopia",84295,1287,1.5,1.18
"Slovakia",19851,61,0.3,1.12
"Cuba",5978,123,2.1,1.08
"Ghana",47005,306,0.7,1.03
"Malawi",5821,180,3.1,0.99
"Sierra Leone",2306,72,3.1,0.94
"Madagascar",16718,237,1.4,0.9
"Tajikistan",10222,79,0.8,0.87
"Comoros",495,7,1.4,0.84
"Korea, South",24703,433,1.8,0.84
"Botswana",3219,18,0.6,0.8
"Mauritius",395,10,2.5,0.79
"Angola",6366,218,3.4,0.71
"Brunei",146,3,2.1,0.7
"Mali",3286,132,4,0.69
"Somalia",3864,99,2.6,0.66
"Togo",1940,49,2.5,0.62
"Chad",1304,92,7.1,0.59
"Nigeria",60266,1115,1.9,0.57
"Guinea",11022,69,0.6,0.56
"New Zealand",1871,25,1.3,0.51
"South Sudan",2777,55,2,0.5
"Malaysia",15657,157,1,0.5
"Singapore",57876,27,0,0.48
"Cote d'Ivoire",20154,120,0.6,0.48
"Benin",2411,41,1.7,0.36
"China",90812,4739,5.2,0.34
"Congo (Kinshasa)",10851,276,2.5,0.33
"Burkina Faso",2271,61,2.7,0.31
"Niger",1201,69,5.7,0.31
"Rwanda",4896,31,0.6,0.25
"Mozambique",10001,71,0.7,0.24
"Uganda",9801,93,0.9,0.22
"Thailand",3641,59,1.6,0.08
"Papua New Guinea",554,7,1.3,0.08
"Sri Lanka",4752,13,0.3,0.06
"Tanzania",509,21,4.1,0.04
"Vietnam",1109,35,3.2,0.04
"Taiwan*",527,7,1.3,0.03
